,FileName,Label,ClassName
1044,dataset-resized\paper\paper211.jpg,3,paper
1045,dataset-resized\paper\paper212.jpg,3,paper
1046,dataset-resized\paper\paper213.jpg,3,paper
1047,dataset-resized\paper\paper214.jpg,3,paper
1048,dataset-resized\paper\paper215.jpg,3,paper
1049,dataset-resized\paper\paper216.jpg,3,paper
1050,dataset-resized\paper\paper217.jpg,3,paper
1051,dataset-resized\paper\paper218.jpg,3,paper
1052,dataset-resized\paper\paper219.jpg,3,paper
1053,dataset-resized\paper\paper22.jpg,3,paper
1054,dataset-resized\paper\paper220.jpg,3,paper
1055,dataset-resized\paper\paper221.jpg,3,paper
1056,dataset-resized\paper\paper222.jpg,3,paper
1057,dataset-resized\paper\paper224.jpg,3,paper
1058,dataset-resized\paper\paper225.jpg,3,paper
1059,dataset-resized\paper\paper226.jpg,3,paper
1060,dataset-resized\paper\paper227.jpg,3,paper
1061,dataset-resized\paper\paper228.jpg,3,paper
1062,dataset-resized\paper\paper229.jpg,3,paper
1063,dataset-resized\paper\paper23.jpg,3,paper
1064,dataset-resized\paper\paper231.jpg,3,paper
1065,dataset-resized\paper\paper235.jpg,3,paper
1066,dataset-resized\paper\paper236.jpg,3,paper
1067,dataset-resized\paper\paper239.jpg,3,paper
1068,dataset-resized\paper\paper24.jpg,3,paper
1069,dataset-resized\paper\paper241.jpg,3,paper
1070,dataset-resized\paper\paper242.jpg,3,paper
1071,dataset-resized\paper\paper244.jpg,3,paper
1072,dataset-resized\paper\paper245.jpg,3,paper
1073,dataset-resized\paper\paper246.jpg,3,paper
1074,dataset-resized\paper\paper248.jpg,3,paper
1075,dataset-resized\paper\paper25.jpg,3,paper
1076,dataset-resized\paper\paper250.jpg,3,paper
1077,dataset-resized\paper\paper251.jpg,3,paper
1078,dataset-resized\paper\paper252.jpg,3,paper
1079,dataset-resized\paper\paper253.jpg,3,paper
1080,dataset-resized\paper\paper254.jpg,3,paper
1081,dataset-resized\paper\paper258.jpg,3,paper
1082,dataset-resized\paper\paper259.jpg,3,paper
1083,dataset-resized\paper\paper26.jpg,3,paper
1084,dataset-resized\paper\paper260.jpg,3,paper
1085,dataset-resized\paper\paper264.jpg,3,paper
1086,dataset-resized\paper\paper266.jpg,3,paper
1087,dataset-resized\paper\paper267.jpg,3,paper
1088,dataset-resized\paper\paper271.jpg,3,paper
1089,dataset-resized\paper\paper272.jpg,3,paper
1090,dataset-resized\paper\paper273.jpg,3,paper
1091,dataset-resized\paper\paper274.jpg,3,paper
1092,dataset-resized\paper\paper275.jpg,3,paper
1093,dataset-resized\paper\paper278.jpg,3,paper
1094,dataset-resized\paper\paper279.jpg,3,paper
1095,dataset-resized\paper\paper28.jpg,3,paper
1096,dataset-resized\paper\paper280.jpg,3,paper
1097,dataset-resized\paper\paper281.jpg,3,paper
1098,dataset-resized\paper\paper282.jpg,3,paper
1099,dataset-resized\paper\paper284.jpg,3,paper
1100,dataset-resized\paper\paper285.jpg,3,paper
1101,dataset-resized\paper\paper286.jpg,3,paper
1102,dataset-resized\paper\paper288.jpg,3,paper
1103,dataset-resized\paper\paper29.jpg,3,paper
1104,dataset-resized\paper\paper291.jpg,3,paper
1105,dataset-resized\paper\paper292.jpg,3,paper
1106,dataset-resized\paper\paper293.jpg,3,paper
1107,dataset-resized\paper\paper294.jpg,3,paper
1108,dataset-resized\paper\paper295.jpg,3,paper
1109,dataset-resized\paper\paper296.jpg,3,paper
1110,dataset-resized\paper\paper297.jpg,3,paper
1111,dataset-resized\paper\paper299.jpg,3,paper
1112,dataset-resized\paper\paper30.jpg,3,paper
1113,dataset-resized\paper\paper301.jpg,3,paper
1114,dataset-resized\paper\paper302.jpg,3,paper
1115,dataset-resized\paper\paper304.jpg,3,paper
1116,dataset-resized\paper\paper305.jpg,3,paper
1117,dataset-resized\paper\paper306.jpg,3,paper
1118,dataset-resized\paper\paper307.jpg,3,paper
1119,dataset-resized\paper\paper308.jpg,3,paper
1120,dataset-resized\paper\paper309.jpg,3,paper
1121,dataset-resized\paper\paper31.jpg,3,paper
1122,dataset-resized\paper\paper310.jpg,3,paper
1123,dataset-resized\paper\paper313.jpg,3,paper
1124,dataset-resized\paper\paper314.jpg,3,paper
1125,dataset-resized\paper\paper315.jpg,3,paper
1126,dataset-resized\paper\paper318.jpg,3,paper
1127,dataset-resized\paper\paper32.jpg,3,paper
1128,dataset-resized\paper\paper320.jpg,3,paper
1129,dataset-resized\paper\paper321.jpg,3,paper
1130,dataset-resized\paper\paper322.jpg,3,paper
1131,dataset-resized\paper\paper324.jpg,3,paper
1132,dataset-resized\paper\paper325.jpg,3,paper
1133,dataset-resized\paper\paper326.jpg,3,paper
1134,dataset-resized\paper\paper327.jpg,3,paper
1135,dataset-resized\paper\paper328.jpg,3,paper
1136,dataset-resized\paper\paper33.jpg,3,paper
1137,dataset-resized\paper\paper331.jpg,3,paper
1138,dataset-resized\paper\paper333.jpg,3,paper
1139,dataset-resized\paper\paper334.jpg,3,paper
1140,dataset-resized\paper\paper335.jpg,3,paper
1141,dataset-resized\paper\paper336.jpg,3,paper
1142,dataset-resized\paper\paper338.jpg,3,paper
1143,dataset-resized\paper\paper339.jpg,3,paper
1144,dataset-resized\paper\paper34.jpg,3,paper
1145,dataset-resized\paper\paper340.jpg,3,paper
1146,dataset-resized\paper\paper341.jpg,3,paper
1147,dataset-resized\paper\paper342.jpg,3,paper
1148,dataset-resized\paper\paper343.jpg,3,paper
1149,dataset-resized\paper\paper344.jpg,3,paper
1150,dataset-resized\paper\paper346.jpg,3,paper
1151,dataset-resized\paper\paper347.jpg,3,paper
1152,dataset-resized\paper\paper348.jpg,3,paper
1153,dataset-resized\paper\paper349.jpg,3,paper
1154,dataset-resized\paper\paper35.jpg,3,paper
1155,dataset-resized\paper\paper350.jpg,3,paper
1156,dataset-resized\paper\paper351.jpg,3,paper
1157,dataset-resized\paper\paper354.jpg,3,paper
1158,dataset-resized\paper\paper356.jpg,3,paper
1159,dataset-resized\paper\paper358.jpg,3,paper
1160,dataset-resized\paper\paper359.jpg,3,paper
1161,dataset-resized\paper\paper361.jpg,3,paper
1162,dataset-resized\paper\paper362.jpg,3,paper
1163,dataset-resized\paper\paper363.jpg,3,paper
1164,dataset-resized\paper\paper364.jpg,3,paper
1165,dataset-resized\paper\paper365.jpg,3,paper
1166,dataset-resized\paper\paper367.jpg,3,paper
1167,dataset-resized\paper\paper370.jpg,3,paper
1168,dataset-resized\paper\paper372.jpg,3,paper
1169,dataset-resized\paper\paper373.jpg,3,paper
1170,dataset-resized\paper\paper374.jpg,3,paper
1171,dataset-resized\paper\paper375.jpg,3,paper
1172,dataset-resized\paper\paper376.jpg,3,paper
1173,dataset-resized\paper\paper377.jpg,3,paper
1174,dataset-resized\paper\paper378.jpg,3,paper
1175,dataset-resized\paper\paper379.jpg,3,paper
1176,dataset-resized\paper\paper38.jpg,3,paper
1177,dataset-resized\paper\paper380.jpg,3,paper
1178,dataset-resized\paper\paper381.jpg,3,paper
1179,dataset-resized\paper\paper382.jpg,3,paper
1180,dataset-resized\paper\paper383.jpg,3,paper
1181,dataset-resized\paper\paper385.jpg,3,paper
1182,dataset-resized\paper\paper386.jpg,3,paper
1183,dataset-resized\paper\paper387.jpg,3,paper
1184,dataset-resized\paper\paper388.jpg,3,paper
1185,dataset-resized\paper\paper39.jpg,3,paper
1186,dataset-resized\paper\paper390.jpg,3,paper
1187,dataset-resized\paper\paper391.jpg,3,paper
1188,dataset-resized\paper\paper393.jpg,3,paper
1189,dataset-resized\paper\paper394.jpg,3,paper
1190,dataset-resized\paper\paper395.jpg,3,paper
1191,dataset-resized\paper\paper396.jpg,3,paper
1192,dataset-resized\paper\paper397.jpg,3,paper
1193,dataset-resized\paper\paper40.jpg,3,paper
1194,dataset-resized\paper\paper400.jpg,3,paper
1195,dataset-resized\paper\paper401.jpg,3,paper
1196,dataset-resized\paper\paper402.jpg,3,paper
1197,dataset-resized\paper\paper403.jpg,3,paper
1198,dataset-resized\paper\paper404.jpg,3,paper
1199,dataset-resized\paper\paper406.jpg,3,paper
1200,dataset-resized\paper\paper408.jpg,3,paper
1201,dataset-resized\paper\paper409.jpg,3,paper
1202,dataset-resized\paper\paper410.jpg,3,paper
1203,dataset-resized\paper\paper415.jpg,3,paper
1204,dataset-resized\paper\paper418.jpg,3,paper
1205,dataset-resized\paper\paper419.jpg,3,paper
1206,dataset-resized\paper\paper42.jpg,3,paper
1207,dataset-resized\paper\paper420.jpg,3,paper
1208,dataset-resized\paper\paper421.jpg,3,paper
1209,dataset-resized\paper\paper422.jpg,3,paper
1210,dataset-resized\paper\paper423.jpg,3,paper
1211,dataset-resized\paper\paper424.jpg,3,paper
1212,dataset-resized\paper\paper425.jpg,3,paper
1213,dataset-resized\paper\paper426.jpg,3,paper
1214,dataset-resized\paper\paper427.jpg,3,paper
1215,dataset-resized\paper\paper429.jpg,3,paper
1216,dataset-resized\paper\paper430.jpg,3,paper
1217,dataset-resized\paper\paper432.jpg,3,paper
1218,dataset-resized\paper\paper433.jpg,3,paper
1219,dataset-resized\paper\paper434.jpg,3,paper
1220,dataset-resized\paper\paper435.jpg,3,paper
1221,dataset-resized\paper\paper436.jpg,3,paper
1222,dataset-resized\paper\paper437.jpg,3,paper
1223,dataset-resized\paper\paper440.jpg,3,paper
1224,dataset-resized\paper\paper442.jpg,3,paper
1225,dataset-resized\paper\paper444.jpg,3,paper
1226,dataset-resized\paper\paper445.jpg,3,paper
1227,dataset-resized\paper\paper45.jpg,3,paper
1228,dataset-resized\paper\paper450.jpg,3,paper
1229,dataset-resized\paper\paper451.jpg,3,paper
1230,dataset-resized\paper\paper452.jpg,3,paper
1231,dataset-resized\paper\paper454.jpg,3,paper
1232,dataset-resized\paper\paper455.jpg,3,paper
1233,dataset-resized\paper\paper456.jpg,3,paper
1234,dataset-resized\paper\paper457.jpg,3,paper
1235,dataset-resized\paper\paper459.jpg,3,paper
1236,dataset-resized\paper\paper46.jpg,3,paper
1237,dataset-resized\paper\paper460.jpg,3,paper
1238,dataset-resized\paper\paper461.jpg,3,paper
1239,dataset-resized\paper\paper463.jpg,3,paper
1240,dataset-resized\paper\paper465.jpg,3,paper
1241,dataset-resized\paper\paper467.jpg,3,paper
1242,dataset-resized\paper\paper468.jpg,3,paper
1243,dataset-resized\paper\paper47.jpg,3,paper
1244,dataset-resized\paper\paper470.jpg,3,paper
1245,dataset-resized\paper\paper471.jpg,3,paper
1246,dataset-resized\paper\paper472.jpg,3,paper
1247,dataset-resized\paper\paper474.jpg,3,paper
1248,dataset-resized\paper\paper475.jpg,3,paper
1249,dataset-resized\paper\paper479.jpg,3,paper
1250,dataset-resized\paper\paper48.jpg,3,paper
1251,dataset-resized\paper\paper480.jpg,3,paper
1252,dataset-resized\paper\paper481.jpg,3,paper
1253,dataset-resized\paper\paper482.jpg,3,paper
1254,dataset-resized\paper\paper483.jpg,3,paper
1255,dataset-resized\paper\paper484.jpg,3,paper
1256,dataset-resized\paper\paper485.jpg,3,paper
1257,dataset-resized\paper\paper487.jpg,3,paper
1258,dataset-resized\paper\paper488.jpg,3,paper
1259,dataset-resized\paper\paper489.jpg,3,paper
1260,dataset-resized\paper\paper49.jpg,3,paper
1261,dataset-resized\paper\paper491.jpg,3,paper
1262,dataset-resized\paper\paper492.jpg,3,paper
1263,dataset-resized\paper\paper493.jpg,3,paper
1264,dataset-resized\paper\paper494.jpg,3,paper
1265,dataset-resized\paper\paper495.jpg,3,paper
1266,dataset-resized\paper\paper496.jpg,3,paper
1267,dataset-resized\paper\paper497.jpg,3,paper
1268,dataset-resized\paper\paper499.jpg,3,paper
1269,dataset-resized\paper\paper50.jpg,3,paper
1270,dataset-resized\paper\paper500.jpg,3,paper
1271,dataset-resized\paper\paper502.jpg,3,paper
1272,dataset-resized\paper\paper503.jpg,3,paper
1273,dataset-resized\paper\paper504.jpg,3,paper
1274,dataset-resized\paper\paper507.jpg,3,paper
1275,dataset-resized\paper\paper508.jpg,3,paper
1276,dataset-resized\paper\paper509.jpg,3,paper
1277,dataset-resized\paper\paper51.jpg,3,paper
1278,dataset-resized\paper\paper510.jpg,3,paper
1279,dataset-resized\paper\paper511.jpg,3,paper
1280,dataset-resized\paper\paper512.jpg,3,paper
1281,dataset-resized\paper\paper513.jpg,3,paper
1282,dataset-resized\paper\paper515.jpg,3,paper
1283,dataset-resized\paper\paper516.jpg,3,paper
1284,dataset-resized\paper\paper517.jpg,3,paper
1285,dataset-resized\paper\paper518.jpg,3,paper
1286,dataset-resized\paper\paper519.jpg,3,paper
1287,dataset-resized\paper\paper52.jpg,3,paper
1288,dataset-resized\paper\paper520.jpg,3,paper
1289,dataset-resized\paper\paper523.jpg,3,paper
1290,dataset-resized\paper\paper524.jpg,3,paper
1291,dataset-resized\paper\paper525.jpg,3,paper
1292,dataset-resized\paper\paper526.jpg,3,paper
1293,dataset-resized\paper\paper528.jpg,3,paper
1294,dataset-resized\paper\paper529.jpg,3,paper
1295,dataset-resized\paper\paper530.jpg,3,paper
1296,dataset-resized\paper\paper531.jpg,3,paper
1297,dataset-resized\paper\paper532.jpg,3,paper
1298,dataset-resized\paper\paper534.jpg,3,paper
1299,dataset-resized\paper\paper535.jpg,3,paper
1300,dataset-resized\paper\paper536.jpg,3,paper
1301,dataset-resized\paper\paper537.jpg,3,paper
1302,dataset-resized\paper\paper538.jpg,3,paper
1303,dataset-resized\paper\paper539.jpg,3,paper
1304,dataset-resized\paper\paper54.jpg,3,paper
1305,dataset-resized\paper\paper540.jpg,3,paper
1306,dataset-resized\paper\paper541.jpg,3,paper
1307,dataset-resized\paper\paper543.jpg,3,paper
1308,dataset-resized\paper\paper544.jpg,3,paper
1309,dataset-resized\paper\paper546.jpg,3,paper
1310,dataset-resized\paper\paper547.jpg,3,paper
1311,dataset-resized\paper\paper548.jpg,3,paper
1312,dataset-resized\paper\paper549.jpg,3,paper
1313,dataset-resized\paper\paper55.jpg,3,paper
1314,dataset-resized\paper\paper552.jpg,3,paper
1315,dataset-resized\paper\paper553.jpg,3,paper
1316,dataset-resized\paper\paper555.jpg,3,paper
1317,dataset-resized\paper\paper556.jpg,3,paper
1318,dataset-resized\paper\paper558.jpg,3,paper
1319,dataset-resized\paper\paper560.jpg,3,paper
1320,dataset-resized\paper\paper561.jpg,3,paper
1321,dataset-resized\paper\paper562.jpg,3,paper
1322,dataset-resized\paper\paper563.jpg,3,paper
1323,dataset-resized\paper\paper564.jpg,3,paper
1324,dataset-resized\paper\paper565.jpg,3,paper
1325,dataset-resized\paper\paper566.jpg,3,paper
1326,dataset-resized\paper\paper567.jpg,3,paper
1327,dataset-resized\paper\paper568.jpg,3,paper
1328,dataset-resized\paper\paper57.jpg,3,paper
1329,dataset-resized\paper\paper570.jpg,3,paper
1330,dataset-resized\paper\paper572.jpg,3,paper
1331,dataset-resized\paper\paper573.jpg,3,paper
1332,dataset-resized\paper\paper574.jpg,3,paper
1333,dataset-resized\paper\paper575.jpg,3,paper
1334,dataset-resized\paper\paper576.jpg,3,paper
1335,dataset-resized\paper\paper578.jpg,3,paper
1336,dataset-resized\paper\paper579.jpg,3,paper
1337,dataset-resized\paper\paper580.jpg,3,paper
1338,dataset-resized\paper\paper581.jpg,3,paper
1339,dataset-resized\paper\paper582.jpg,3,paper
1340,dataset-resized\paper\paper586.jpg,3,paper
1341,dataset-resized\paper\paper588.jpg,3,paper
1342,dataset-resized\paper\paper589.jpg,3,paper
1343,dataset-resized\paper\paper59.jpg,3,paper
1344,dataset-resized\paper\paper590.jpg,3,paper
1345,dataset-resized\paper\paper592.jpg,3,paper
1346,dataset-resized\paper\paper593.jpg,3,paper
1347,dataset-resized\paper\paper594.jpg,3,paper
1348,dataset-resized\paper\paper6.jpg,3,paper
1349,dataset-resized\paper\paper61.jpg,3,paper
1350,dataset-resized\paper\paper63.jpg,3,paper
1351,dataset-resized\paper\paper64.jpg,3,paper
1352,dataset-resized\paper\paper66.jpg,3,paper
1353,dataset-resized\paper\paper69.jpg,3,paper
1354,dataset-resized\paper\paper70.jpg,3,paper
1355,dataset-resized\paper\paper71.jpg,3,paper
1356,dataset-resized\paper\paper73.jpg,3,paper
1357,dataset-resized\paper\paper75.jpg,3,paper
1358,dataset-resized\paper\paper76.jpg,3,paper
1359,dataset-resized\paper\paper77.jpg,3,paper
1360,dataset-resized\paper\paper78.jpg,3,paper
1361,dataset-resized\paper\paper79.jpg,3,paper
1362,dataset-resized\paper\paper8.jpg,3,paper
1363,dataset-resized\paper\paper80.jpg,3,paper
1364,dataset-resized\paper\paper81.jpg,3,paper
1365,dataset-resized\paper\paper84.jpg,3,paper
1366,dataset-resized\paper\paper85.jpg,3,paper
1367,dataset-resized\paper\paper86.jpg,3,paper
1368,dataset-resized\paper\paper87.jpg,3,paper
1369,dataset-resized\paper\paper88.jpg,3,paper
1370,dataset-resized\paper\paper9.jpg,3,paper
1371,dataset-resized\paper\paper90.jpg,3,paper
1372,dataset-resized\paper\paper91.jpg,3,paper
1373,dataset-resized\paper\paper95.jpg,3,paper
1374,dataset-resized\paper\paper96.jpg,3,paper
1375,dataset-resized\paper\paper98.jpg,3,paper
1376,dataset-resized\paper\paper99.jpg,3,paper
1377,dataset-resized\plastic\plastic1.jpg,4,plastic
1378,dataset-resized\plastic\plastic10.jpg,4,plastic
1379,dataset-resized\plastic\plastic100.jpg,4,plastic
1380,dataset-resized\plastic\plastic102.jpg,4,plastic
1381,dataset-resized\plastic\plastic103.jpg,4,plastic
1382,dataset-resized\plastic\plastic104.jpg,4,plastic
1383,dataset-resized\plastic\plastic105.jpg,4,plastic
1384,dataset-resized\plastic\plastic106.jpg,4,plastic
1385,dataset-resized\plastic\plastic107.jpg,4,plastic
1386,dataset-resized\plastic\plastic108.jpg,4,plastic
1387,dataset-resized\plastic\plastic109.jpg,4,plastic
1388,dataset-resized\plastic\plastic11.jpg,4,plastic
1389,dataset-resized\plastic\plastic110.jpg,4,plastic
1390,dataset-resized\plastic\plastic111.jpg,4,plastic
1391,dataset-resized\plastic\plastic112.jpg,4,plastic
1392,dataset-resized\plastic\plastic116.jpg,4,plastic
1393,dataset-resized\plastic\plastic117.jpg,4,plastic
1394,dataset-resized\plastic\plastic119.jpg,4,plastic
1395,dataset-resized\plastic\plastic120.jpg,4,plastic
1396,dataset-resized\plastic\plastic121.jpg,4,plastic
1397,dataset-resized\plastic\plastic122.jpg,4,plastic
1398,dataset-resized\plastic\plastic123.jpg,4,plastic
1399,dataset-resized\plastic\plastic124.jpg,4,plastic
1400,dataset-resized\plastic\plastic125.jpg,4,plastic
1401,dataset-resized\plastic\plastic126.jpg,4,plastic
1402,dataset-resized\plastic\plastic127.jpg,4,plastic
1403,dataset-resized\plastic\plastic128.jpg,4,plastic
1404,dataset-resized\plastic\plastic129.jpg,4,plastic
1405,dataset-resized\plastic\plastic13.jpg,4,plastic
1406,dataset-resized\plastic\plastic130.jpg,4,plastic
1407,dataset-resized\plastic\plastic132.jpg,4,plastic
1408,dataset-resized\plastic\plastic133.jpg,4,plastic
1409,dataset-resized\plastic\plastic134.jpg,4,plastic
1410,dataset-resized\plastic\plastic135.jpg,4,plastic
1411,dataset-resized\plastic\plastic137.jpg,4,plastic
1412,dataset-resized\plastic\plastic138.jpg,4,plastic
1413,dataset-resized\plastic\plastic139.jpg,4,plastic
1414,dataset-resized\plastic\plastic141.jpg,4,plastic
1415,dataset-resized\plastic\plastic142.jpg,4,plastic
1416,dataset-resized\plastic\plastic144.jpg,4,plastic
1417,dataset-resized\plastic\plastic145.jpg,4,plastic
1418,dataset-resized\plastic\plastic146.jpg,4,plastic
1419,dataset-resized\plastic\plastic147.jpg,4,plastic
1420,dataset-resized\plastic\plastic148.jpg,4,plastic
1421,dataset-resized\plastic\plastic149.jpg,4,plastic
1422,dataset-resized\plastic\plastic151.jpg,4,plastic
1423,dataset-resized\plastic\plastic152.jpg,4,plastic
1424,dataset-resized\plastic\plastic154.jpg,4,plastic
1425,dataset-resized\plastic\plastic155.jpg,4,plastic
1426,dataset-resized\plastic\plastic156.jpg,4,plastic
1427,dataset-resized\plastic\plastic157.jpg,4,plastic
1428,dataset-resized\plastic\plastic158.jpg,4,plastic
1429,dataset-resized\plastic\plastic159.jpg,4,plastic
1430,dataset-resized\plastic\plastic16.jpg,4,plastic
1431,dataset-resized\plastic\plastic160.jpg,4,plastic
1432,dataset-resized\plastic\plastic162.jpg,4,plastic
1433,dataset-resized\plastic\plastic163.jpg,4,plastic
1434,dataset-resized\plastic\plastic164.jpg,4,plastic
1435,dataset-resized\plastic\plastic165.jpg,4,plastic
1436,dataset-resized\plastic\plastic166.jpg,4,plastic
1437,dataset-resized\plastic\plastic168.jpg,4,plastic
1438,dataset-resized\plastic\plastic169.jpg,4,plastic
1439,dataset-resized\plastic\plastic17.jpg,4,plastic
1440,dataset-resized\plastic\plastic170.jpg,4,plastic
1441,dataset-resized\plastic\plastic171.jpg,4,plastic
1442,dataset-resized\plastic\plastic172.jpg,4,plastic
1443,dataset-resized\plastic\plastic173.jpg,4,plastic
1444,dataset-resized\plastic\plastic175.jpg,4,plastic
1445,dataset-resized\plastic\plastic176.jpg,4,plastic
1446,dataset-resized\plastic\plastic177.jpg,4,plastic
1447,dataset-resized\plastic\plastic179.jpg,4,plastic
1448,dataset-resized\plastic\plastic180.jpg,4,plastic
1449,dataset-resized\plastic\plastic181.jpg,4,plastic
1450,dataset-resized\plastic\plastic182.jpg,4,plastic
1451,dataset-resized\plastic\plastic183.jpg,4,plastic
1452,dataset-resized\plastic\plastic185.jpg,4,plastic
1453,dataset-resized\plastic\plastic186.jpg,4,plastic
1454,dataset-resized\plastic\plastic187.jpg,4,plastic
1455,dataset-resized\plastic\plastic188.jpg,4,plastic
1456,dataset-resized\plastic\plastic189.jpg,4,plastic
1457,dataset-resized\plastic\plastic19.jpg,4,plastic
1458,dataset-resized\plastic\plastic190.jpg,4,plastic
1459,dataset-resized\plastic\plastic192.jpg,4,plastic
1460,dataset-resized\plastic\plastic193.jpg,4,plastic
1461,dataset-resized\plastic\plastic194.jpg,4,plastic
1462,dataset-resized\plastic\plastic195.jpg,4,plastic
1463,dataset-resized\plastic\plastic197.jpg,4,plastic
1464,dataset-resized\plastic\plastic199.jpg,4,plastic
1465,dataset-resized\plastic\plastic2.jpg,4,plastic
1466,dataset-resized\plastic\plastic20.jpg,4,plastic
1467,dataset-resized\plastic\plastic200.jpg,4,plastic
1468,dataset-resized\plastic\plastic201.jpg,4,plastic
1469,dataset-resized\plastic\plastic204.jpg,4,plastic
1470,dataset-resized\plastic\plastic205.jpg,4,plastic
1471,dataset-resized\plastic\plastic207.jpg,4,plastic
1472,dataset-resized\plastic\plastic208.jpg,4,plastic
1473,dataset-resized\plastic\plastic209.jpg,4,plastic
1474,dataset-resized\plastic\plastic21.jpg,4,plastic
1475,dataset-resized\plastic\plastic210.jpg,4,plastic
1476,dataset-resized\plastic\plastic212.jpg,4,plastic
1477,dataset-resized\plastic\plastic213.jpg,4,plastic
1478,dataset-resized\plastic\plastic214.jpg,4,plastic
1479,dataset-resized\plastic\plastic215.jpg,4,plastic
1480,dataset-resized\plastic\plastic216.jpg,4,plastic
1481,dataset-resized\plastic\plastic217.jpg,4,plastic
1482,dataset-resized\plastic\plastic218.jpg,4,plastic
1483,dataset-resized\plastic\plastic22.jpg,4,plastic
1484,dataset-resized\plastic\plastic220.jpg,4,plastic
1485,dataset-resized\plastic\plastic221.jpg,4,plastic
1486,dataset-resized\plastic\plastic222.jpg,4,plastic
1487,dataset-resized\plastic\plastic223.jpg,4,plastic
1488,dataset-resized\plastic\plastic224.jpg,4,plastic
1489,dataset-resized\plastic\plastic225.jpg,4,plastic
1490,dataset-resized\plastic\plastic226.jpg,4,plastic
1491,dataset-resized\plastic\plastic227.jpg,4,plastic
1492,dataset-resized\plastic\plastic228.jpg,4,plastic
1493,dataset-resized\plastic\plastic23.jpg,4,plastic
1494,dataset-resized\plastic\plastic230.jpg,4,plastic
1495,dataset-resized\plastic\plastic231.jpg,4,plastic
1496,dataset-resized\plastic\plastic232.jpg,4,plastic
1497,dataset-resized\plastic\plastic234.jpg,4,plastic
1498,dataset-resized\plastic\plastic235.jpg,4,plastic
1499,dataset-resized\plastic\plastic236.jpg,4,plastic
1500,dataset-resized\plastic\plastic237.jpg,4,plastic
1501,dataset-resized\plastic\plastic24.jpg,4,plastic
1502,dataset-resized\plastic\plastic241.jpg,4,plastic
1503,dataset-resized\plastic\plastic242.jpg,4,plastic
1504,dataset-resized\plastic\plastic243.jpg,4,plastic
1505,dataset-resized\plastic\plastic244.jpg,4,plastic
1506,dataset-resized\plastic\plastic245.jpg,4,plastic
1507,dataset-resized\plastic\plastic247.jpg,4,plastic
1508,dataset-resized\plastic\plastic248.jpg,4,plastic
1509,dataset-resized\plastic\plastic249.jpg,4,plastic
1510,dataset-resized\plastic\plastic25.jpg,4,plastic
1511,dataset-resized\plastic\plastic252.jpg,4,plastic
1512,dataset-resized\plastic\plastic253.jpg,4,plastic
1513,dataset-resized\plastic\plastic254.jpg,4,plastic
1514,dataset-resized\plastic\plastic255.jpg,4,plastic
1515,dataset-resized\plastic\plastic257.jpg,4,plastic
1516,dataset-resized\plastic\plastic260.jpg,4,plastic
1517,dataset-resized\plastic\plastic261.jpg,4,plastic
1518,dataset-resized\plastic\plastic262.jpg,4,plastic
1519,dataset-resized\plastic\plastic264.jpg,4,plastic
1520,dataset-resized\plastic\plastic266.jpg,4,plastic
1521,dataset-resized\plastic\plastic268.jpg,4,plastic
1522,dataset-resized\plastic\plastic270.jpg,4,plastic
1523,dataset-resized\plastic\plastic271.jpg,4,plastic
1524,dataset-resized\plastic\plastic275.jpg,4,plastic
1525,dataset-resized\plastic\plastic277.jpg,4,plastic
1526,dataset-resized\plastic\plastic278.jpg,4,plastic
1527,dataset-resized\plastic\plastic279.jpg,4,plastic
1528,dataset-resized\plastic\plastic28.jpg,4,plastic
1529,dataset-resized\plastic\plastic281.jpg,4,plastic
1530,dataset-resized\plastic\plastic282.jpg,4,plastic
1531,dataset-resized\plastic\plastic283.jpg,4,plastic
1532,dataset-resized\plastic\plastic286.jpg,4,plastic
1533,dataset-resized\plastic\plastic287.jpg,4,plastic
1534,dataset-resized\plastic\plastic288.jpg,4,plastic
1535,dataset-resized\plastic\plastic289.jpg,4,plastic
1536,dataset-resized\plastic\plastic29.jpg,4,plastic
1537,dataset-resized\plastic\plastic290.jpg,4,plastic
1538,dataset-resized\plastic\plastic291.jpg,4,plastic
1539,dataset-resized\plastic\plastic292.jpg,4,plastic
1540,dataset-resized\plastic\plastic293.jpg,4,plastic
1541,dataset-resized\plastic\plastic294.jpg,4,plastic
1542,dataset-resized\plastic\plastic295.jpg,4,plastic
1543,dataset-resized\plastic\plastic296.jpg,4,plastic
1544,dataset-resized\plastic\plastic297.jpg,4,plastic
1545,dataset-resized\plastic\plastic298.jpg,4,plastic
1546,dataset-resized\plastic\plastic299.jpg,4,plastic
1547,dataset-resized\plastic\plastic3.jpg,4,plastic
1548,dataset-resized\plastic\plastic30.jpg,4,plastic
1549,dataset-resized\plastic\plastic303.jpg,4,plastic
1550,dataset-resized\plastic\plastic304.jpg,4,plastic
1551,dataset-resized\plastic\plastic307.jpg,4,plastic
1552,dataset-resized\plastic\plastic308.jpg,4,plastic
1553,dataset-resized\plastic\plastic309.jpg,4,plastic
1554,dataset-resized\plastic\plastic31.jpg,4,plastic
1555,dataset-resized\plastic\plastic313.jpg,4,plastic
1556,dataset-resized\plastic\plastic314.jpg,4,plastic
1557,dataset-resized\plastic\plastic318.jpg,4,plastic
1558,dataset-resized\plastic\plastic319.jpg,4,plastic
1559,dataset-resized\plastic\plastic32.jpg,4,plastic
